232.384,232.38739,-0.423525,,,2.368,-0.016,,,232.384,232.5045,-0.015778
232.597,232.408264,-0.792923,,,2.437,0.057,,,232.597,232.4947,0.057312
232.427,232.440002,-0.792951,,,2.331,-0.046,,,232.427,232.4829,-0.045517
232.501,232.473953,0.066482,,,2.331,-0.042,,,232.501,232.4711,-0.041595
232.448,232.502365,1.943849,,,2.517,0.148,,,232.448,232.4602,0.147949
232.453,232.522141,3.927303,,,2.437,0.071,,,232.453,232.4485,0.071274
232.347,232.537567,3.928206,,,2.357,-0.006,,,232.347,232.4379,-0.005661
232.315,232.556412,-0.115563,,,2.533,0.173,,,232.315,232.4278,0.173004
232.331,232.584213,-8.053978,,,2.587,0.229,,,232.331,232.4193,0.229263
232.357,232.617554,-15.811302,,,2.613,0.257,,,232.357,232.4121,0.256805
232.4,232.64534,-15.814942,,,2.539,0.184,,,232.4,232.4058,0.184189
232.405,232.653992,-0.095731,,,2.432,0.078,,,232.405,232.4005,0.07756
232.464,232.636551,35.288044,,,2.608,0.254,,,232.464,232.3948,0.253754
232.469,232.597549,87.116943,,,2.613,0.258,,,232.469,232.3903,0.258255
232.427,232.549789,145.359512,,,2.843,0.487,,,232.427,232.3864,0.487106
232.267,232.507538,197.192108,,,2.672,0.314,,,232.267,232.3838,0.313965
232.443,232.476959,232.576599,,,2.555,0.195,,,232.443,232.3797,0.194885
232.373,232.454468,248.285797,,,2.853,0.491,,,232.373,232.3765,0.490646
232.357,232.431625,248.257248,,,2.875,0.51,,,232.357,232.3726,0.510056
232.448,232.403183,240.463089,,,2.491,0.123,,,232.448,232.369,0.122925
232.325,232.372879,232.487198,,,2.352,-0.019,,,232.325,232.3657,-0.019363
232.427,232.350388,228.418076,,,2.421,0.047,,,232.427,232.3627,0.047272
232.357,232.345795,228.4151,,,2.8,0.423,,,232.357,232.36,0.422791
232.341,232.361099,230.416061,,,2.843,0.462,,,232.341,232.3577,0.462143
232.24,232.389282,232.323029,,,2.736,0.351,,,232.24,232.3562,0.350677
232.336,232.416306,233.210129,,,2.635,0.246,,,232.336,232.3548,0.245651
232.315,232.430984,233.224304,,,2.693,0.299,,,232.315,232.3544,0.299454
232.325,232.428146,232.85199,,,2.597,0.198,,,232.325,232.3542,0.197739
232.336,232.41217,232.41217,,,1.915,-0.491,,,232.336,232.3548,-0.490738
232.331,232.392853,232.392853,,,1.099,-1.315,,,232.331,232.3559,-1.315216
232.437,232.380112,232.380112,,,0.752,-1.67,,,232.437,232.358,-1.670471
232.368,232.377686,232.377686,,,0.315,-2.117,,,232.368,232.3601,-2.116669
232.379,232.383087,232.383087,,,0.725,-1.719,,,232.379,232.3624,-1.718506
232.325,232.388931,232.388931,,,2.427,-0.03,,,232.325,232.3649,-0.029922
232.357,232.387604,232.387604,,,2.427,-0.043,,,232.357,232.3681,-0.04277
232.432,232.375031,232.375031,,,2.437,-0.046,,,232.432,232.3714,-0.045776
232.352,232.353485,232.353485,,,2.443,-0.054,,,232.352,232.3737,-0.054245
232.341,232.329315,232.329315,,,2.96,0.446,,,232.341,232.3772,0.446259
232.357,232.310364,232.310364,,,2.795,0.265,,,232.357,232.3809,0.264862
232.405,232.302597,232.302597,,,2.848,0.302,,,232.405,232.3853,0.30249
232.341,232.308044,232.308044,,,2.763,0.203,,,232.341,232.3893,0.202682
232.421,232.323639,232.323639,,,2.475,-0.099,,,232.421,232.3935,-0.099472
232.389,232.343704,232.343704,,,2.608,0.021,,,232.389,232.3993,0.020523
232.421,232.36171,232.36171,,,2.629,0.033,,,232.421,232.4057,0.033051
232.427,232.373245,232.373245,,,2.459,-0.14,,,232.427,232.4142,-0.139618
232.368,232.377853,232.377853,,,2.523,-0.073,,,232.368,232.4225,-0.07341
232.437,232.37674,232.37674,,,2.544,-0.042,,,232.437,232.4317,-0.042038
232.331,232.37291,232.37291,,,2.576,0.006,,,232.331,232.4435,0.005966
232.331,232.368805,232.368805,,,2.613,0.061,,,232.331,232.4569,0.060867
232.517,232.364853,232.364853,,,2.629,0.106,,,232.517,232.4698,0.106323
232.437,232.362579,232.362579,,,2.629,0.145,,,232.437,232.4828,0.144714
232.357,232.362411,232.362411,,,2.475,0.036,,,232.357,232.4972,0.036301
232.533,232.365326,232.365326,,,2.453,0.064,,,232.533,232.5137,0.063751
232.587,232.372391,232.372391,,,2.459,0.123,,,232.587,232.5301,0.123154
232.613,232.383423,232.383423,,,2.88,0.597,,,232.613,232.5455,0.597321
232.539,232.395935,232.395935,,,2.608,0.376,,,232.539,232.5603,0.375732
232.432,232.406006,232.406006,,,2.629,0.442,,,232.432,232.5745,0.442169
232.608,232.409622,232.409622,,,2.427,0.278,,,232.608,232.5875,0.277771
232.613,232.40567,232.40567,,,2.309,0.187,,,232.613,232.5959,0.187485
232.843,232.395691,232.395691,,,2.517,0.414,,,232.843,232.5986,0.414139
232.672,232.384949,232.384949,,,2.389,0.292,,,232.672,232.5964,0.292175
232.555,232.380157,232.380157,,,2.4,0.297,,,232.555,232.586,0.296906
232.853,232.386536,232.386536,,,2.619,0.5,,,232.853,232.57,0.499847
232.875,232.407013,232.407013,,,2.389,0.244,,,232.875,232.5521,0.243958
232.491,232.439453,232.439453,,,2.224,0.043,,,232.491,232.5227,0.042633
232.352,232.475861,232.475861,,,2.512,0.287,,,232.352,232.4843,0.286697
232.421,232.507462,232.507462,,,2.512,0.239,,,232.421,232.4387,0.238647
232.8,232.52803,232.52803,,,2.459,0.137,,,232.8,232.3893,0.136642
232.843,232.538467,232.538467,,,2.347,-0.024,,,232.843,232.3358,-0.024185
232.736,232.545975,232.545975,,,2.363,-0.057,,,232.736,232.2827,-0.056763
232.635,232.561905,232.561905,,,2.251,-0.211,,,232.635,232.2323,-0.211426
232.693,232.59462,232.59462,,,2.192,-0.306,,,232.693,232.1868,-0.306
232.597,232.644104,232.644104,,,2.272,-0.252,,,232.597,232.1492,-0.252426
231.915,232.698502,232.698502,,,2.144,-0.4,,,231.915,232.1215,-0.400177
231.099,232.737137,232.737137,,,2.24,-0.32,,,231.099,232.1029,-0.319977
230.752,232.740433,232.740433,,,2.149,-0.42,,,230.752,232.0968,-0.420456
230.315,232.702271,232.702271,,,1.696,-0.88,,,230.315,232.1031,-0.880295
230.725,232.634109,232.634109,,,0.715,-1.865,,,230.725,232.1192,-1.864975
232.427,232.563126,232.563126,,,0.192,-2.382,,,232.427,232.1451,-2.381561
232.427,232.52739,232.52739,,,0.224,-2.342,,,232.427,232.1814,-2.342072
232.437,232.554428,232.554428,,,0.229,-2.331,,,232.437,232.2253,-2.330826
232.443,232.648605,232.648605,,,1.44,-1.114,,,232.443,232.2733,-1.113647
232.96,232.776443,232.776443,,,1.909,-0.636,,,232.96,232.3224,-0.635803
232.795,232.869705,232.869705,,,2.24,-0.296,,,232.795,232.3712,-0.296066
232.848,232.840286,232.840286,,,2.155,-0.372,,,232.848,232.4198,-0.371765
232.763,232.621384,232.621384,,,2.155,-0.362,,,232.763,232.4624,-0.361679
232.475,232.209656,232.209656,,,2.133,-0.374,,,232.475,232.498,-0.373962
232.608,231.683914,231.683914,,,2.053,-0.443,,,232.608,232.5244,-0.443222
232.629,231.190491,231.190491,,,1.973,-0.511,,,232.629,232.5442,-0.510834
232.459,230.884964,230.884964,,,1.941,-0.531,,,232.459,232.56,-0.530914
232.523,230.866959,230.866959,,,1.963,-0.495,,,232.523,232.5695,-0.495438
232.544,231.137573,231.137573,,,2.128,-0.314,,,232.544,232.5763,-0.313889
232.576,231.599823,231.599823,,,1.984,-0.435,,,232.576,232.58,-0.435303
232.613,232.106049,232.106049,,,1.92,-0.472,,,232.613,232.5736,-0.471695
232.629,232.523453,232.523453,,,1.989,-0.371,,,232.629,232.5661,-0.370682
232.629,232.780655,232.780655,,,2.043,-0.278,,,232.629,232.5598,-0.277832
232.475,232.878204,232.878204,,,1.941,-0.339,,,232.475,232.5536,-0.338974
232.453,232.862381,232.862381,,,1.915,-0.317,,,232.453,232.5448,-0.317108
232.459,232.790543,232.790543,,,1.915,-0.262,,,232.459,232.5361,-0.262482
232.88,232.70433,232.70433,,,1.931,-0.183,,,232.88,232.5268,-0.182556
232.608,232.626953,232.626953,,,1.845,-0.201,,,232.608,232.5167,-0.201279
232.629,232.567276,232.567276,,,2.005,0.029,,,232.629,232.507,0.028549
232.427,232.530899,232.530899,,,1.936,0.028,,,232.427,232.4962,0.028427
232.309,232.521088,232.521088,,,1.824,-0.018,,,232.309,232.4838,-0.017899
232.517,232.534531,232.534531,,,2.011,0.23,,,232.517,232.4719,0.230331
232.389,232.558914,232.558914,,,1.936,0.208,,,232.389,232.4584,0.208237
232.4,232.578583,232.578583,,,2.133,0.448,,,232.4,232.4419,0.447876
232.619,232.584274,232.584274,,,2.032,0.381,,,232.619,232.4193,0.380524
232.389,232.574768,232.574768,,,1.915,0.285,,,232.389,232.3917,0.284775
232.224,232.561707,232.561707,,,1.941,0.319,,,232.224,232.3597,0.318848
232.512,232.558243,232.558243,,,2.032,0.407,,,232.512,232.3208,0.407394
232.512,232.571686,232.571686,,,1.947,0.31,,,232.512,232.28,0.30957
232.459,232.593842,232.593842,,,1.867,0.207,,,232.459,232.2321,0.207184
232.347,232.608566,232.608566,,,2.219,0.529,,,232.347,232.1775,0.528748
232.363,232.600021,232.600021,,,2.165,0.439,,,232.363,232.1136,0.43895
232.251,232.564087,232.564087,,,1.925,0.16,,,232.251,232.0463,0.159943
